-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               73.0 mb	 43.3% 
 4.4 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Epic toon VFX 2/Textures/SS1.png
 4.4 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Epic toon VFX 2/Textures/Noise34.png
 4.3 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Debug/DebugReplacement.shader
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HeartOfBattle/HeartOfBattle_Indicator_Emissive_02.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HammerStrike/HammerStrike_Hammer_Fire_04.mat
 4.3 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/texture.png
 4.3 kb	 0.0% Assets/AssetsStore/QuickOutline/Resources/Shaders/OutlineFill.shader
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HammerStrike/HammerStrike_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MagicMissileBarrage/MagicMissileBarrage_Indicator_Emissive_02.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MagicMissileBarrage/MagicMissileBarrage_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SourceEnergyShield/SourceEnergyShield_Indicator_Emissive_02.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SourceEnergyShield/SourceEnergyShield_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/PulseGrenade/PulseGrenade_Indicator_Emissive_02.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/ProgramShield/ProgramShield_Indicator_Emissive_02.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/ProgramShield/ProgramShield_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/NeuralShield/NeuralShield_Indicator_Emissive_02.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/NeuralShield/NeuralShield_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HeartOfBattle/HeartOfBattle_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HealingSeal/HealingSeal_Indicator_Emissive_02.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HealingSeal/HealingSeal_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/FireBarrier/FireBarrier_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/EssenceHarvest/EssenceHarvest_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/DivineJudgment/DivineJudgment_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/VoidShield/VoidShield_Indicator_Emissive_03.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/VoidShield/VoidShield_Indicator_Emissive_02.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/VoidShield/VoidShield_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StarRays/StarRays_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/PulseGrenade/PulseGrenade_Indicator_Shadow_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/LaserCannonBarrage/LaserCannonBarrage_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/IonMarker/IonMarker_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HoloShield/HoloShield_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HealingSeal/HealingSeal_Indicator_Shadow_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/FusionCore/FusionCore_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/RocketBarrage/RocketBarrage_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MeteorStrike/MeteorStrike_Indicator_Emissive_02.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MeteorStrike/MeteorStrike_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/EssenceHarvest/EssenceHarvest_Glow_01.mat
 4.3 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Textures/Misc/Junk_Texture_01.png
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/VoidShield/VoidShield_Flare_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SpiritBomb/SpiritBomb_Glow_01.mat
 4.3 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector2.prefab
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/WaterBarrier/WaterBarrier_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SummonStorm/SummonStorm_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StormBeacon/StormBeacon_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/PulseGrenade/PulseGrenade_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/PlasmaBarrier/PlasmaBarrier_Indicator_Emissive_02.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/PlasmaBarrier/PlasmaBarrier_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/ConjureAmethystSea/ConjureAmethystSea_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/Volley/Volley_Indicator_Emissive_01v2.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StormPillar/StormPillar_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SourceEnergyShield/SourceEnergyShield_Indicator_Shadow_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MineField/MineField_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/IonStrike/IonStrike_Prepare_PowerUpWaves_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HoloShield/HoloShield_Indicator_Emissive_02.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/Volley/Volley_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/ProgramShield/ProgramShield_Indicator_Shadow_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/PlasmaBarrier/PlasmaBarrier_Indicator_Shadow_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HeartOfBattle/HeartOfBattle_Indicator_Shadow_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/VoidShield/VoidShield_Indicator_Shadow_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/NeuralShield/NeuralShield_Indicator_Shadow_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/LaserCannonBarrage/LaserCannonBarrage_Indicator_Emissive_02.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HoloShield/HoloShield_Indicator_Shadow_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/FireBarrier/FireBarrier_Indicator_Shadow_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SpiritBomb/SpiritBomb_Shadow_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/PulseGrenade/PulseGrenade_Glow_02.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/PulseGrenade/PulseGrenade_Glow_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/ConjureWaterPool/ConjureWaterPool_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/ConjureLavaPool/ConjureLavaPool_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MoltenPillar/MoltenPillar_Indicator_Emissive_01.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HammerStrike/HammerStrike_Hammer_Fire_05.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HammerStrike/HammerStrike_Hammer_Fire_03.mat
 4.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HammerStrike/HammerStrike_Hammer_Fire_02.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/WaterBarrier/WaterBarrier_Indicator_Shadow_01.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SummonStorm/SummonStorm_Indicator_Shadow_01.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StormBeacon/StormBeacon_Indicator_Shadow_01.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MineField/MineField_Indicator_Shadow_01.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StarRays/StarRays_Indicator_Shadow_01.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Models/PolyStar03.FBX
 4.2 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Models/PolyBoneMeat.FBX
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StormBeacon/StormBeacon_RingLightning_01.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SpiritBomb/SpiritBomb_Indicator_Dark_01.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MeteorStrike/MeteorStrike_MeteorFire_02.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MeteorStrike/MeteorStrike_MeteorFire_01.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HammerStrike/HammerStrike_Hammer_Fire_01.mat
 4.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Resources/DebugUICanvas.prefab
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SummonStorm/SummonStorm_Indicator_Emissive_02.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StormBeacon/StormBeacon_Indicator_Emissive_02v2.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StormBeacon/StormBeacon_Indicator_Emissive_02.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HammerStrike/HammerStrike_Indicator_Shadow_01.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HammerStrike/HammerStrike_Indicator_Dark_01.mat
 4.2 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Underground.FBX
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MagicMissileBarrage/MagicMissileBarrage_Explosion_GroundBlack_01.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/LaserCannonBarrage/LaserCannonBarrage_Explosion_GroundBlack_01.mat
 4.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/RocketBarrage/RocketBarrage_Explosion_GroundBlack_01.mat
 4.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MineField/MineField_GroundBlack_01.mat
 4.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/LaserCannonBarrage/LaserCannonBarrage_Beam_01.mat
 4.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise64/L/LDR_LLL1_0.png
 4.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/CameraMotionVectors.shader
 4.1 kb	 0.0% Assets/Annihilation/Materials/UIEffectMat/Ring3.png
 4.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SummonStorm/SummonStorm_Explosion_GroundBlack_01.mat
 4.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/PaniniProjection.shader
 4.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIFloatField.prefab
 4.1 kb	 0.0% Assets/Annihilation/Sound/ui/UIMessage.wav
 4.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SummonStorm/SummonStorm_Explosion_GroundEmissive_01.mat
 4.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SourceEnergyShield/SourceEnergyShield_EnergyBlockGlow_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/RocketBarrage/RocketBarrage_Explosion_GroundEmissive_02.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/RocketBarrage/RocketBarrage_Explosion_GroundEmissive_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MagicMissileBarrage/MagicMissileBarrage_Explosion_GroundEmissive_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/ConjureLavaPool/ConjureLavaPool_Ground_Impact_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StormPillar/StormPillar_Ground_CrystalShadow_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MoltenPillar/MoltenPillar_Ground_CrystalGlow_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/LaserCannonBarrage/LaserCannonBarrage_Explosion_GroundEmissive_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/RocketBarrage/RocketBarrage_Indicator_Emissive_02.mat
 4.0 kb	 0.0% Assets/AssetsStore/QuickOutline/Resources/Shaders/OutlineMask.shader
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MineField/MineField_Explosion_GroundEmissive_01.mat
 4.0 kb	 0.0% Assets/AssetsStore/MeshBaker/Resources/Shaders/NormalMapShader.shader
 4.0 kb	 0.0% Assets/AssetsStore/MeshBaker/Resources/Shaders/AlbedoShader.shader
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXMesh_07.fbx
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXMesh_05v2.fbx
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MoltenPillar/MoltenPillar_Ground_Impact_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MeteorStrike/MeteorStrike_Ground_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/IonMarker/IonMarker_CenterBeams_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SourceEnergyShield/SourceEnergyShield_EnergyBlockWave_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MagicMissileBarrage/MagicMissileBarrage_Explosion_Wave_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MeteorStrike/MeteorStrike_Explosion_Wave_01.mat
 4.0 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/FallbackError.shader
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SummonStorm/SummonStorm_OuterShadow_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StormBeacon/StormBeacon_OuterShadow_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SpiritBomb/SpiritBomb_Explosion_Wave_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HammerStrike/HammerStrike_Impact_Wave_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/FusionCore/FusionCore_OuterShadow_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/IonStrike/IonStrike_Impact_Wave_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/IonStrike/IonStrike_Ground_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/IonMarker/IonMarker_OuterShadow_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/SeparateEffects/SmokeExamples/Smoke_Example_03.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/SeparateEffects/SmokeExamples/Smoke_Example_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MagicMissileBarrage/MagicMissileBarrage_Explosion_Smoke_01.mat
 4.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/LaserCannonBarrage/LaserCannonBarrage_Explosion_Smoke_01.mat
 3.9 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/Blit.shader
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SummonStorm/SummonStorm_Explosion_LightImpact_02.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SummonStorm/SummonStorm_Explosion_LightImpact_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StormBeacon/StormBeacon_Explosion_LightImpact_02.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StormBeacon/StormBeacon_Explosion_LightImpact_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StarRays/StarRays_Explosion_LightImpact_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/ConjureAmethystSea/ConjureAmethystSea_Ground_Impact_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/SummonStorm/SummonStorm_Explosion_Smoke_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StormBeacon/StormBeacon_Explosion_Smoke_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/RocketBarrage/RocketBarrage_Explosion_Smoke_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/LaserCannonBarrage/LaserCannonBarrage_HitWave_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/SeparateEffects/SparksElectric/SparksElectric_02_Example.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/MineField/MineField_Explosion_Wave_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/IonStrike/IonStrike_Prepare_Smoke_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HammerStrike/HammerStrike_Hammer_Smoke_02.mat
 3.9 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Textures/Misc/Rust.png
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StormBeacon/StormBeacon_BeaconGlow_02.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StormBeacon/StormBeacon_BeaconGlow_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/PulseGrenade/PulseGrenade_Smoke_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/PulseGrenade/PulseGrenade_Explosion_Wave_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/DivineJudgment/DivineJudgment_SwordsGlow_02.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/DivineJudgment/DivineJudgment_SwordsGlow_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXOptiCircle_03v4.fbx
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXOptiCircle_03v3.fbx
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXOptiCircle_03v2.fbx
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXOptiCircle_02v3.fbx
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXOptiCircle_02v2.fbx
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXOptiCircle_01v3.fbx
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXOptiCircle_01v2.fbx
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/WaterBarrier/WaterBarrier_InnerLight_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StarRays/StarRays_Explosion_Wave_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/PlasmaBarrier/PlasmaBarrier_InnerLight_01.mat
 3.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/HeartOfBattle/HeartOfBattle_CenterWave_02.mat
